NAME    DB      $78,$78,$78,$78,$A2,$A8,$78,$78,$78,$78,$BC,$C0,$C4,$C0,$C4,$C0
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EF,$D7,$EF,$FF,$FF,$FF
        DB      $FF,$FC,$F2,$C5,$AA,$FF,$FF,$AA,$FF,$AA,$FF,$AA,$AA,$AA,$AA,$FF
        DB      $80,$FF,$AD,$A1,$F3,$D2,$8C,$FF,$90,$90,$90,$97,$97,$90,$96,$96
        DB      $96,$96,$96,$96,$96,$9F,$FF,$81,$E5,$E7,$E4,$E7,$E5,$E7,$E4,$FF
        DB      $EE,$FF,$BB,$FF,$EE,$FF,$BB,$FF,$EE,$FF,$BB,$D7,$FE,$FF,$BB,$FF
        DB      $EC,$FF,$B8,$FF,$EC,$FF,$B8,$FF,$EF,$EF,$EF,$EF,$FE,$FE,$FE,$FF
        DB      $EF,$EF,$EF,$FF,$FE,$FE,$FE,$FF,$FF,$FF,$EF,$D7,$EF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$F8,$C5,$D5,$AA,$AA,$AA,$AA,$FF,$FF,$AA
        DB      $FE,$FF,$B5,$85,$CF,$B4,$CE,$FF,$98,$98,$9F,$98,$9F,$94,$96,$97
        DB      $97,$97,$97,$97,$97,$9F,$FF,$FF,$D8,$E7,$D8,$E7,$D8,$E7,$D8,$FF
        DB      $EF,$EF,$EF,$FF,$FE,$AA,$FF,$FF,$FE,$FE,$FE,$FD,$FD,$FD,$FA,$FA
        DB      $FA,$F5,$F5,$F5,$E8,$F4,$AB,$A8,$90,$A8,$AF,$D0,$A0,$A0,$A0,$A0
        DB      $FF,$FF,$F8,$E7,$D8,$D0,$D0,$D0,$D0,$D0,$D0,$D0,$D0,$D0,$D0,$D0
        DB      $FF,$FF,$FF,$FF,$FF,$DB,$FF,$FF,$FF,$FF,$BB,$FF,$EE,$FF,$BB,$FF
        DB      $EE,$FF,$BB,$FF,$FF,$FF,$FF,$FF,$FF,$C3,$C3,$C3,$C3,$C3,$82,$FF
        DB      $FF,$FF,$FE,$FE,$FD,$FD,$FA,$FA,$F0,$F0,$F0,$F8,$FA,$FA,$FA,$FA
        DB      $E0,$D7,$AF,$AF,$A0,$A0,$A0,$A0,$80,$BF,$BF,$80,$FF,$80,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C3,$DB,$A5,$A5,$A5
        DB      $A5,$A5,$A5,$A5,$A5,$A5,$A5,$A5,$FF,$FF,$C4,$FF,$D1,$FF,$C4,$FF
        DB      $D1,$FF,$C4,$FF,$D1,$FF,$C4,$FF,$D1,$FF,$C4,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FE,$FD,$FD,$FB,$FA,$F4,$F4,$EA,$EA,$D6,$D6,$AE,$AE
        DB      $A1,$A1,$BE,$BE,$81,$81,$FE,$FE,$FF,$FF,$FF,$99,$99,$99,$99,$99
        DB      $FF,$FF,$E0,$E7,$E4,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$F4,$F4
        DB      $FF,$FF,$FF,$80,$BF,$BF,$DF,$DF,$AF,$AF,$D7,$D7,$EB,$EB,$F5,$F5
        DB      $FA,$FA,$FD,$FD,$FE,$FE,$80,$80,$EE,$FF,$BB,$EF,$EE,$FF,$BB,$FF
        DB      $FF,$FF,$80,$80,$BF,$BF,$A0,$A0,$F0,$F0,$F0,$E0,$A0,$A0,$A0,$A0
        DB      $F8,$EB,$F5,$F5,$FA,$FA,$FA,$FA,$FE,$FD,$FD,$FE,$FF,$FE,$FF,$FF
        DB      $FF,$FF,$B8,$FF,$EC,$FF,$B8,$FF,$EC,$FF,$B8,$FF,$FF,$FF,$FF,$FF
        DB      $80,$80,$80,$BF,$BF,$BF,$A0,$A0,$A0,$AF,$AF,$AF,$E8,$D0,$D2,$E9
        DB      $F5,$E9,$F4,$F5,$FB,$FA,$FA,$FA,$FF,$FF,$FF,$FF,$FF,$FF,$E0,$BC
        DB      $A8,$AA,$AA,$AA,$AA,$FF,$FF,$AA,$E7,$E7,$F8,$E0,$FF,$CF,$89,$F6
        DB      $D6,$D6,$D6,$D6,$D6,$DF,$FF,$FF,$FF,$C0,$8F,$AC,$A9,$FF,$FF,$AA
        DB      $E6,$E6,$E6,$D9,$D9,$E6,$D9,$D9,$D9,$D9,$D9,$D9,$D9,$F9,$FF,$80
        DB      $E0,$EF,$EC,$FE,$F3,$F2,$E4,$FF,$CA,$CD,$C0,$F9,$C8,$92,$98,$FE
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $EF,$EF,$EF,$FF,$BE,$E1,$DE,$9F,$F0,$AF,$F0,$BF,$D6,$F5,$A5,$80
        DB      $E7,$DB,$C3,$CB,$DB,$B1,$BA,$9A,$A1,$BD,$BD,$C3,$EB,$C7,$C3,$AA
        DB      $EF,$EF,$EC,$FE,$F3,$F2,$E4,$FF,$FF,$FF,$EF,$D7,$EF,$FF,$FF,$FF
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$81
        DB      $81,$81,$81,$81,$81,$81,$81,$FF,$80,$80,$80,$80,$80,$80,$80,$FF
        DB      $FA,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$F8,$F8,$F8,$F9,$FB
        DB      $F4,$E6,$E9,$D7,$D7,$D7,$C7,$D0,$E7,$EF,$E0,$F6,$F6,$F6,$F8,$F8
        DB      $F8,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $80,$80,$80,$80,$80,$80,$FF,$FF,$FE,$FE,$FE,$E6,$DA,$DA,$BD,$FF
        DB      $BD,$99,$C2,$C2,$81,$81,$FE,$E7,$C3,$81,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$80,$C0,$C0,$C0,$C0,$BF,$A0,$CF,$D0,$D7,$D7,$D7,$C7,$E8
        DB      $CF,$EF,$F0,$DF,$DF,$DF,$C0,$C0,$C0,$E0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$F7,$EB,$F7,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$81
        DB      $81,$81,$81,$81,$81,$81,$FE,$FF,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$E7,$DB,$C3,$A3,$BB,$DD,$CD,$B1,$BD
        DB      $BD,$BD,$C3,$EB,$EB,$F3,$E3,$AA,$F0,$EF,$EF,$FF,$BE,$E1,$DE,$9F
        DB      $EE,$FF,$B8,$FE,$E3,$FD,$A4,$FF,$CA,$F2,$80,$F9,$C8,$ED,$98,$FE
        DB      $EE,$FF,$BB,$FF,$AE,$FF,$DB,$9F,$F1,$A0,$F4,$BF,$D6,$F7,$A4,$80
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$EF,$FE,$EF,$FE,$EF,$FE,$EF,$FE
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$E0,$EF,$EF,$EF,$E0,$E0,$E0
        DB      $E0,$E1,$E1,$31,$C1,$10,$C0,$C1,$10,$8E,$10,$E8,$8E,$E8,$8E,$10
        DB      $1E,$10,$18,$1E,$1E,$18,$19,$10,$1E,$19,$1E,$1E,$1E,$19,$1E,$19
        DB      $1E,$19,$1E,$19,$18,$18,$10,$81,$18,$18,$18,$18,$18,$18,$18,$10
        DB      $81,$10,$81,$10,$81,$10,$81,$10,$81,$10,$91,$1E,$81,$10,$81,$10
        DB      $81,$10,$81,$10,$81,$10,$81,$10,$81,$81,$81,$1E,$81,$81,$81,$10
        DB      $81,$81,$81,$10,$81,$81,$81,$10,$F0,$F0,$FE,$FE,$FE,$F0,$F0,$F0
        DB      $E0,$E0,$E0,$E0,$E0,$E0,$E1,$31,$1C,$1C,$C1,$1C,$C1,$10,$C0,$C1
